{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'mjn', 'numWords': 12}
{'sequence': 'mkl', 'numWords': 12}
{'sequence': 'mko', 'numWords': 12}
{'sequence': 'msx', 'numWords': 12}
{'sequence': 'mvc', 'numWords': 12}
{'sequence': 'ngi', 'numWords': 12}
{'sequence': 'nrp', 'numWords': 12}
{'sequence': 'nwl', 'numWords': 12}
{'sequence': 'oei', 'numWords': 12}
{'sequence': 'ohi', 'numWords': 12}
{'sequence': 'ohw', 'numWords': 12}
{'sequence': 'oix', 'numWords': 12}
{'sequence': 'olf', 'numWords': 12}
{'sequence': 'opk', 'numWords': 12}
{'sequence': 'osw', 'numWords': 12}
{'sequence': 'ouf', 'numWords': 12}
{'sequence': 'ovo', 'numWords': 12}
{'sequence': 'owm', 'numWords': 12}
{'sequence': 'owp', 'numWords': 12}
{'sequence': 'ozy', 'numWords': 12}
{'sequence': 'pdx', 'numWords': 12}
{'sequence': 'pqg', 'numWords': 12}
{'sequence': 'pvo', 'numWords': 12}
{'sequence': 'qcm', 'numWords': 12}
{'sequence': 'qhe', 'numWords': 12}
{'sequence': 'qlh', 'numWords': 12}
{'sequence': 'qml', 'numWords': 12}
{'sequence': 'qmy', 'numWords': 12}
{'sequence': 'qpd', 'numWords': 12}
{'sequence': 'qrh', 'numWords': 12}
{'sequence': 'qsd', 'numWords': 12}
{'sequence': 'qsn', 'numWords': 12}
{'sequence': 'qta', 'numWords': 12}
{'sequence': 'qup', 'numWords': 12}
{'sequence': 'rka', 'numWords': 12}
{'sequence': 'rlx', 'numWords': 12}
{'sequence': 'rob', 'numWords': 12}
{'sequence': 'rox', 'numWords': 12}
{'sequence': 'rsi', 'numWords': 12}
{'sequence': 'rux', 'numWords': 12}
{'sequence': 'sbb', 'numWords': 12}
{'sequence': 'sbw', 'numWords': 12}
{'sequence': 'scz', 'numWords': 12}
{'sequence': 'sfx', 'numWords': 12}
{'sequence': 'sgf', 'numWords': 12}
{'sequence': 'shx', 'numWords': 12}
{'sequence': 'swf', 'numWords': 12}
{'sequence': 'szo', 'numWords': 12}
{'sequence': 'szt', 'numWords': 12}
{'sequence': 'tcp', 'numWords': 12}
{'sequence': 'tdp', 'numWords': 12}
{'sequence': 'thx', 'numWords': 12}
{'sequence': 'tjs', 'numWords': 12}
{'sequence': 'tpp', 'numWords': 12}
{'sequence': 'twp', 'numWords': 12}
{'sequence': 'uaf', 'numWords': 12}
{'sequence': 'uai', 'numWords': 12}
{'sequence': 'ukl', 'numWords': 12}
{'sequence': 'uql', 'numWords': 12}
{'sequence': 'utf', 'numWords': 12}
{'sequence': 'uwp', 'numWords': 12}
{'sequence': 'vap', 'numWords': 12}
{'sequence': 'vbm', 'numWords': 12}
{'sequence': 'vex', 'numWords': 12}
{'sequence': 'vfr', 'numWords': 12}
{'sequence': 'vhr', 'numWords': 12}
{'sequence': 'vkg', 'numWords': 12}
{'sequence': 'vrx', 'numWords': 12}
{'sequence': 'vuo', 'numWords': 12}
{'sequence': 'wbm', 'numWords': 12}
{'sequence': 'wki', 'numWords': 12}
{'sequence': 'wkp', 'numWords': 12}
{'sequence': 'wpl', 'numWords': 12}
{'sequence': 'wvd', 'numWords': 12}
{'sequence': 'wzd', 'numWords': 12}
{'sequence': 'wzn', 'numWords': 12}
{'sequence': 'xal', 'numWords': 12}
{'sequence': 'xgs', 'numWords': 12}
{'sequence': 'xmc', 'numWords': 12}
{'sequence': 'xny', 'numWords': 12}
{'sequence': 'xrm', 'numWords': 12}
{'sequence': 'xtm', 'numWords': 12}
{'sequence': 'yem', 'numWords': 12}
{'sequence': 'yge', 'numWords': 12}
{'sequence': 'ykr', 'numWords': 12}
{'sequence': 'ylk', 'numWords': 12}
{'sequence': 'ylt', 'numWords': 12}
{'sequence': 'ywn', 'numWords': 12}
{'sequence': 'ywy', 'numWords': 12}
{'sequence': 'zgd', 'numWords': 12}
{'sequence': 'zgm', 'numWords': 12}
{'sequence': 'zmn', 'numWords': 12}
{'sequence': 'zrd', 'numWords': 12}
{'sequence': 'zrh', 'numWords': 12}
{'sequence': 'zsy', 'numWords': 12}
{'sequence': 'zun', 'numWords': 12}
{'sequence': 'aob', 'numWords': 11}
{'sequence': 'apf', 'numWords': 11}
{'sequence': 'auk', 'numWords': 11}
{'sequence': 'ayx', 'numWords': 11}
{'sequence': 'azm', 'numWords': 11}
{'sequence': 'bbp', 'numWords': 11}
{'sequence': 'bbu', 'numWords': 11}
{'sequence': 'bgk', 'numWords': 11}
{'sequence': 'btu', 'numWords': 11}
{'sequence': 'bvm', 'numWords': 11}
{'sequence': 'bxd', 'numWords': 11}
{'sequence': 'cfw', 'numWords': 11}
{'sequence': 'cib', 'numWords': 11}
{'sequence': 'cjg', 'numWords': 11}
{'sequence': 'cnf', 'numWords': 11}
{'sequence': 'cnw', 'numWords': 11}
{'sequence': 'cqa', 'numWords': 11}
{'sequence': 'ctu', 'numWords': 11}
{'sequence': 'ctw', 'numWords': 11}
{'sequence': 'dcx', 'numWords': 11}
{'sequence': 'dqt', 'numWords': 11}
{'sequence': 'dsx', 'numWords': 11}
{'sequence': 'dub', 'numWords': 11}
{'sequence': 'duf', 'numWords': 11}
{'sequence': 'dxa', 'numWords': 11}
{'sequence': 'ebk', 'numWords': 11}
{'sequence': 'eqm', 'numWords': 11}
{'sequence': 'ewl', 'numWords': 11}
{'sequence': 'fbw', 'numWords': 11}
{'sequence': 'fcp', 'numWords': 11}
{'sequence': 'fdp', 'numWords': 11}
{'sequence': 'fex', 'numWords': 11}
{'sequence': 'fif', 'numWords': 11}
{'sequence': 'fkl', 'numWords': 11}
{'sequence': 'fox', 'numWords': 11}
{'sequence': 'fsi', 'numWords': 11}
{'sequence': 'ftf', 'numWords': 11}
{'sequence': 'fxt', 'numWords': 11}
{'sequence': 'gef', 'numWords': 11}
{'sequence': 'gka', 'numWords': 11}
{'sequence': 'gmk', 'numWords': 11}
{'sequence': 'grx', 'numWords': 11}
{'sequence': 'gyi', 'numWords': 11}
{'sequence': 'hhx', 'numWords': 11}
{'sequence': 'hsx', 'numWords': 11}
{'sequence': 'htf', 'numWords': 11}
{'sequence': 'hzl', 'numWords': 11}
{'sequence': 'ijt', 'numWords': 11}
{'sequence': 'ilo', 'numWords': 11}
{'sequence': 'imp', 'numWords': 11}
{'sequence': 'imx', 'numWords': 11}
{'sequence': 'ipi', 'numWords': 11}
{'sequence': 'iql', 'numWords': 11}
{'sequence': 'iyt', 'numWords': 11}
{'sequence': 'jcm', 'numWords': 11}
{'sequence': 'jpa', 'numWords': 11}
{'sequence': 'jpt', 'numWords': 11}
{'sequence': 'jup', 'numWords': 11}
{'sequence': 'jvn', 'numWords': 11}
{'sequence': 'jwn', 'numWords': 11}
{'sequence': 'kab', 'numWords': 11}
{'sequence': 'kdt', 'numWords': 11}
{'sequence': 'kfe', 'numWords': 11}
{'sequence': 'kfh', 'numWords': 11}
{'sequence': 'kkh', 'numWords': 11}
{'sequence': 'knu', 'numWords': 11}
{'sequence': 'kof', 'numWords': 11}
{'sequence': 'kpl', 'numWords': 11}
{'sequence': 'kva', 'numWords': 11}
{'sequence': 'lcp', 'numWords': 11}
{'sequence': 'lgk', 'numWords': 11}
{'sequence': 'lmo', 'numWords': 11}
{'sequence': 'lvm', 'numWords': 11}
{'sequence': 'mkk', 'numWords': 11}
{'sequence': 'mtw', 'numWords': 11}
{'sequence': 'mvm', 'numWords': 11}
{'sequence': 'mwl', 'numWords': 11}
{'sequence': 'mwm', 'numWords': 11}
{'sequence': 'myi', 'numWords': 11}
{'sequence': 'mzm', 'numWords': 11}
{'sequence': 'ndi', 'numWords': 11}
{'sequence': 'nex', 'numWords': 11}
{'sequence': 'nhk', 'numWords': 11}
{'sequence': 'nho', 'numWords': 11}
{'sequence': 'nwk', 'numWords': 11}
{'sequence': 'nzy', 'numWords': 11}
{'sequence': 'oaf', 'numWords': 11}
{'sequence': 'oaw', 'numWords': 11}
{'sequence': 'obi', 'numWords': 11}
{'sequence': 'obo', 'numWords': 11}
{'sequence': 'obw', 'numWords': 11}
{'sequence': 'oco', 'numWords': 11}
{'sequence': 'off', 'numWords': 11}
{'sequence': 'ohk', 'numWords': 11}
{'sequence': 'ojn', 'numWords': 11}
{'sequence': 'okt', 'numWords': 11}
{'sequence': 'olx', 'numWords': 11}
{'sequence': 'opx', 'numWords': 11}
{'sequence': 'orb', 'numWords': 11}
{'sequence': 'oza', 'numWords': 11}
{'sequence': 'pjr', 'numWords': 11}
{'sequence': 'ptu', 'numWords': 11}
{'sequence': 'pvi', 'numWords': 11}
{'sequence': 'pzm', 'numWords': 11}
{'sequence': 'qai', 'numWords': 11}
{'sequence': 'qbs', 'numWords': 11}
{'sequence': 'qeo', 'numWords': 11}
{'sequence': 'qfe', 'numWords': 11}
{'sequence': 'qfy', 'numWords': 11}
{'sequence': 'qoc', 'numWords': 11}
{'sequence': 'qog', 'numWords': 11}
{'sequence': 'qye', 'numWords': 11}
{'sequence': 'rab', 'numWords': 11}
{'sequence': 'rau', 'numWords': 11}
{'sequence': 'rdi', 'numWords': 11}
{'sequence': 'rjr', 'numWords': 11}
{'sequence': 'rui', 'numWords': 11}
{'sequence': 'rva', 'numWords': 11}
{'sequence': 'rvi', 'numWords': 11}
{'sequence': 'sfp', 'numWords': 11}
{'sequence': 'sjg', 'numWords': 11}
{'sequence': 'sjl', 'numWords': 11}
{'sequence': 'sru', 'numWords': 11}
{'sequence': 'sxg', 'numWords': 11}
{'sequence': 'sxm', 'numWords': 11}
{'sequence': 'tab', 'numWords': 11}
{'sequence': 'tbu', 'numWords': 11}
{'sequence': 'thb', 'numWords': 11}
{'sequence': 'tib', 'numWords': 11}
{'sequence': 'tjn', 'numWords': 11}
{'sequence': 'tlx', 'numWords': 11}
{'sequence': 'tnx', 'numWords': 11}
{'sequence': 'tvm', 'numWords': 11}
{'sequence': 'twa', 'numWords': 11}
{'sequence': 'twm', 'numWords': 11}
{'sequence': 'tzc', 'numWords': 11}
{'sequence': 'tzy', 'numWords': 11}
{'sequence': 'udb', 'numWords': 11}
{'sequence': 'ueb', 'numWords': 11}
{'sequence': 'ufw', 'numWords': 11}
{'sequence': 'uix', 'numWords': 11}
{'sequence': 'uli', 'numWords': 11}
{'sequence': 'uox', 'numWords': 11}
{'sequence': 'urx', 'numWords': 11}
{'sequence': 'uub', 'numWords': 11}
{'sequence': 'uva', 'numWords': 11}
{'sequence': 'uyn', 'numWords': 11}
{'sequence': 'vbg', 'numWords': 11}
{'sequence': 'vbt', 'numWords': 11}
{'sequence': 'vci', 'numWords': 11}
{'sequence': 'vek', 'numWords': 11}
{'sequence': 'vfd', 'numWords': 11}
{'sequence': 'vhn', 'numWords': 11}
{'sequence': 'vks', 'numWords': 11}
{'sequence': 'vnp', 'numWords': 11}
{'sequence': 'vsi', 'numWords': 11}
{'sequence': 'vso', 'numWords': 11}
{'sequence': 'vuh', 'numWords': 11}
{'sequence': 'vxy', 'numWords': 11}
{'sequence': 'vyc', 'numWords': 11}
{'sequence': 'vyy', 'numWords': 11}
{'sequence': 'wda', 'numWords': 11}
{'sequence': 'wgo', 'numWords': 11}
{'sequence': 'wnf', 'numWords': 11}
{'sequence': 'wph', 'numWords': 11}
{'sequence': 'wso', 'numWords': 11}
{'sequence': 'wuk', 'numWords': 11}
{'sequence': 'wvy', 'numWords': 11}
{'sequence': 'wyy', 'numWords': 11}
{'sequence': 'wzg', 'numWords': 11}
{'sequence': 'xcs', 'numWords': 11}
{'sequence': 'xhl', 'numWords': 11}
{'sequence': 'xll', 'numWords': 11}
{'sequence': 'xnl', 'numWords': 11}
{'sequence': 'xtl', 'numWords': 11}
{'sequence': 'xum', 'numWords': 11}
{'sequence': 'xyn', 'numWords': 11}
{'sequence': 'xyy', 'numWords': 11}
{'sequence': 'yga', 'numWords': 11}
{'sequence': 'yhe', 'numWords': 11}
{'sequence': 'yia', 'numWords': 11}
{'sequence': 'yir', 'numWords': 11}
{'sequence': 'yrr', 'numWords': 11}
{'sequence': 'ysh', 'numWords': 11}
{'sequence': 'ysm', 'numWords': 11}
{'sequence': 'yuk', 'numWords': 11}
{'sequence': 'yur', 'numWords': 11}
{'sequence': 'zmi', 'numWords': 11}
{'sequence': 'zmt', 'numWords': 11}
{'sequence': 'zni', 'numWords': 11}
{'sequence': 'zzs', 'numWords': 11}
{'sequence': 'aab', 'numWords': 10}
{'sequence': 'afk', 'numWords': 10}
{'sequence': 'afx', 'numWords': 10}
{'sequence': 'atf', 'numWords': 10}
{'sequence': 'atu', 'numWords': 10}
{'sequence': 'avi', 'numWords': 10}
{'sequence': 'azt', 'numWords': 10}
{'sequence': 'baz', 'numWords': 10}
{'sequence': 'bdw', 'numWords': 10}
{'sequence': 'bhw', 'numWords': 10}
{'sequence': 'btw', 'numWords': 10}
{'sequence': 'btx', 'numWords': 10}
{'sequence': 'bxr', 'numWords': 10}
{'sequence': 'cbx', 'numWords': 10}
{'sequence': 'ccu', 'numWords': 10}
{'sequence': 'chz', 'numWords': 10}
{'sequence': 'cjl', 'numWords': 10}
{'sequence': 'cki', 'numWords': 10}
{'sequence': 'cko', 'numWords': 10}
{'sequence': 'ckp', 'numWords': 10}
{'sequence': 'cqg', 'numWords': 10}
{'sequence': 'ctz', 'numWords': 10}
{'sequence': 'cwa', 'numWords': 10}
{'sequence': 'cyk', 'numWords': 10}
{'sequence': 'ddk', 'numWords': 10}
{'sequence': 'diw', 'numWords': 10}
{'sequence': 'dja', 'numWords': 10}
{'sequence': 'dkc', 'numWords': 10}
{'sequence': 'dnx', 'numWords': 10}
{'sequence': 'dpk', 'numWords': 10}
{'sequence': 'dqn', 'numWords': 10}
{'sequence': 'drw', 'numWords': 10}
{'sequence': 'ebi', 'numWords': 10}
{'sequence': 'ehx', 'numWords': 10}
{'sequence': 'ejt', 'numWords': 10}
{'sequence': 'epx', 'numWords': 10}
{'sequence': 'erw', 'numWords': 10}
{'sequence': 'esk', 'numWords': 10}
{'sequence': 'fkh', 'numWords': 10}
{'sequence': 'fmo', 'numWords': 10}
{'sequence': 'fpk', 'numWords': 10}
{'sequence': 'fpm', 'numWords': 10}
{'sequence': 'fqs', 'numWords': 10}
{'sequence': 'fsw', 'numWords': 10}
{'sequence': 'fwh', 'numWords': 10}
{'sequence': 'fya', 'numWords': 10}
{'sequence': 'grw', 'numWords': 10}
{'sequence': 'gwm', 'numWords': 10}
{'sequence': 'gzl', 'numWords': 10}
{'sequence': 'hbi', 'numWords': 10}
{'sequence': 'hbw', 'numWords': 10}
{'sequence': 'hcf', 'numWords': 10}
{'sequence': 'hdw', 'numWords': 10}
{'sequence': 'hff', 'numWords': 10}
{'sequence': 'hki', 'numWords': 10}
{'sequence': 'hlx', 'numWords': 10}
{'sequence': 'hmo', 'numWords': 10}
{'sequence': 'hpo', 'numWords': 10}
{'sequence': 'hqs', 'numWords': 10}
{'sequence': 'hub', 'numWords': 10}
{'sequence': 'huu', 'numWords': 10}
{'sequence': 'hva', 'numWords': 10}
{'sequence': 'hvl', 'numWords': 10}
{'sequence': 'ici', 'numWords': 10}
{'sequence': 'iew', 'numWords': 10}
{'sequence': 'ijn', 'numWords': 10}
{'sequence': 'ilx', 'numWords': 10}
{'sequence': 'iow', 'numWords': 10}
{'sequence': 'itf', 'numWords': 10}
{'sequence': 'iup', 'numWords': 10}
{'sequence': 'jab', 'numWords': 10}
{'sequence': 'jau', 'numWords': 10}
{'sequence': 'jec', 'numWords': 10}
{'sequence': 'jgl', 'numWords': 10}
{'sequence': 'jik', 'numWords': 10}
{'sequence': 'jka', 'numWords': 10}
{'sequence': 'jml', 'numWords': 10}
{'sequence': 'jnc', 'numWords': 10}
{'sequence': 'jnk', 'numWords': 10}
{'sequence': 'jop', 'numWords': 10}
{'sequence': 'jpn', 'numWords': 10}
{'sequence': 'jrc', 'numWords': 10}
{'sequence': 'jri', 'numWords': 10}
{'sequence': 'jti', 'numWords': 10}
{'sequence': 'jtm', 'numWords': 10}
{'sequence': 'juk', 'numWords': 10}
{'sequence': 'juu', 'numWords': 10}
{'sequence': 'jva', 'numWords': 10}
{'sequence': 'jwg', 'numWords': 10}
{'sequence': 'jyr', 'numWords': 10}
{'sequence': 'kaf', 'numWords': 10}
{'sequence': 'kdi', 'numWords': 10}
{'sequence': 'kdm', 'numWords': 10}
{'sequence': 'kef', 'numWords': 10}
{'sequence': 'kfa', 'numWords': 10}
{'sequence': 'kgm', 'numWords': 10}
{'sequence': 'kop', 'numWords': 10}
{'sequence': 'kru', 'numWords': 10}
{'sequence': 'kvn', 'numWords': 10}
{'sequence': 'kzn', 'numWords': 10}
{'sequence': 'kzr', 'numWords': 10}
{'sequence': 'lfa', 'numWords': 10}
{'sequence': 'lhk', 'numWords': 10}
{'sequence': 'llp', 'numWords': 10}
{'sequence': 'lnx', 'numWords': 10}
{'sequence': 'lpk', 'numWords': 10}
{'sequence': 'lqg', 'numWords': 10}
{'sequence': 'lqt', 'numWords': 10}
{'sequence': 'lvc', 'numWords': 10}
{'sequence': 'lwl', 'numWords': 10}
{'sequence': 'lxt', 'numWords': 10}
{'sequence': 'lyi', 'numWords': 10}
{'sequence': 'mbi', 'numWords': 10}
{'sequence': 'mbu', 'numWords': 10}
{'sequence': 'mcf', 'numWords': 10}
{'sequence': 'mob', 'numWords': 10}
{'sequence': 'muu', 'numWords': 10}
{'sequence': 'mxm', 'numWords': 10}
{'sequence': 'mxr', 'numWords': 10}
{'sequence': 'ngo', 'numWords': 10}
{'sequence': 'nif', 'numWords': 10}
{'sequence': 'nlk', 'numWords': 10}
{'sequence': 'nmi', 'numWords': 10}
{'sequence': 'nmo', 'numWords': 10}
{'sequence': 'nqt', 'numWords': 10}
{'sequence': 'nrf', 'numWords': 10}
{'sequence': 'nti', 'numWords': 10}
{'sequence': 'nuo', 'numWords': 10}
{'sequence': 'nxc', 'numWords': 10}
{'sequence': 'odp', 'numWords': 10}
{'sequence': 'ofc', 'numWords': 10}
{'sequence': 'ogi', 'numWords': 10}
{'sequence': 'oho', 'numWords': 10}
{'sequence': 'omi', 'numWords': 10}
{'sequence': 'oof', 'numWords': 10}
{'sequence': 'opi', 'numWords': 10}
{'sequence': 'otf', 'numWords': 10}
{'sequence': 'pbx', 'numWords': 10}
{'sequence': 'peb', 'numWords': 10}
{'sequence': 'pgp', 'numWords': 10}
{'sequence': 'pjd', 'numWords': 10}
{'sequence': 'pob', 'numWords': 10}
{'sequence': 'pql', 'numWords': 10}
{'sequence': 'prb', 'numWords': 10}
{'sequence': 'qdg', 'numWords': 10}
{'sequence': 'qip', 'numWords': 10}
{'sequence': 'qkr', 'numWords': 10}
{'sequence': 'qqs', 'numWords': 10}
{'sequence': 'qyl', 'numWords': 10}
{'sequence': 'qys', 'numWords': 10}
{'sequence': 'qzn', 'numWords': 10}
{'sequence': 'qzy', 'numWords': 10}
{'sequence': 'rbf', 'numWords': 10}
{'sequence': 'reu', 'numWords': 10}
{'sequence': 'rho', 'numWords': 10}
{'sequence': 'rkk', 'numWords': 10}
{'sequence': 'rnf', 'numWords': 10}
{'sequence': 'rpi', 'numWords': 10}
{'sequence': 'rrb', 'numWords': 10}
{'sequence': 'rvh', 'numWords': 10}
{'sequence': 'rvm', 'numWords': 10}
{'sequence': 'rvo', 'numWords': 10}
{'sequence': 'rvp', 'numWords': 10}
{'sequence': 'rwh', 'numWords': 10}
{'sequence': 'rwm', 'numWords': 10}
{'sequence': 'saz', 'numWords': 10}
{'sequence': 'sdw', 'numWords': 10}
{'sequence': 'sjd', 'numWords': 10}
{'sequence': 'smb', 'numWords': 10}
{'sequence': 'ssw', 'numWords': 10}
{'sequence': 'stu', 'numWords': 10}
{'sequence': 'sxc', 'numWords': 10}
{'sequence': 'syx', 'numWords': 10}
{'sequence': 'tbp', 'numWords': 10}
{'sequence': 'thu', 'numWords': 10}
{'sequence': 'tko', 'numWords': 10}
{'sequence': 'tqn', 'numWords': 10}
{'sequence': 'tvh', 'numWords': 10}
{'sequence': 'txg', 'numWords': 10}
{'sequence': 'uax', 'numWords': 10}
{'sequence': 'ueo', 'numWords': 10}
{'sequence': 'uhf', 'numWords': 10}
{'sequence': 'uhw', 'numWords': 10}
{'sequence': 'ujl', 'numWords': 10}
{'sequence': 'ulx', 'numWords': 10}
{'sequence': 'upx', 'numWords': 10}
{'sequence': 'usf', 'numWords': 10}
{'sequence': 'vfg', 'numWords': 10}
{'sequence': 'vlh', 'numWords': 10}
{'sequence': 'voi', 'numWords': 10}
{'sequence': 'vop', 'numWords': 10}
{'sequence': 'vui', 'numWords': 10}
{'sequence': 'wba', 'numWords': 10}
{'sequence': 'wbh', 'numWords': 10}
{'sequence': 'wca', 'numWords': 10}
{'sequence': 'wcp', 'numWords': 10}
{'sequence': 'wdf', 'numWords': 10}
{'sequence': 'wdo', 'numWords': 10}
{'sequence': 'wei', 'numWords': 10}
{'sequence': 'wlp', 'numWords': 10}
{'sequence': 'wsf', 'numWords': 10}
{'sequence': 'wtw', 'numWords': 10}
{'sequence': 'wwi', 'numWords': 10}
{'sequence': 'wzr', 'numWords': 10}
{'sequence': 'wzy', 'numWords': 10}
{'sequence': 'xca', 'numWords': 10}
{'sequence': 'xcy', 'numWords': 10}
{'sequence': 'xgc', 'numWords': 10}
{'sequence': 'xhd', 'numWords': 10}
{'sequence': 'xil', 'numWords': 10}
{'sequence': 'xln', 'numWords': 10}
{'sequence': 'xnd', 'numWords': 10}
{'sequence': 'xpd', 'numWords': 10}
{'sequence': 'xse', 'numWords': 10}
{'sequence': 'xsm', 'numWords': 10}
{'sequence': 'yap', 'numWords': 10}
{'sequence': 'ybe', 'numWords': 10}
{'sequence': 'ydn', 'numWords': 10}
{'sequence': 'ydr', 'numWords': 10}
{'sequence': 'yik', 'numWords': 10}
{'sequence': 'ykg', 'numWords': 10}
{'sequence': 'yla', 'numWords': 10}
{'sequence': 'yni', 'numWords': 10}
{'sequence': 'ynt', 'numWords': 10}
{'sequence': 'yoi', 'numWords': 10}
{'sequence': 'yol', 'numWords': 10}
{'sequence': 'yth', 'numWords': 10}
{'sequence': 'yty', 'numWords': 10}
{'sequence': 'yuh', 'numWords': 10}
{'sequence': 'zag', 'numWords': 10}
{'sequence': 'zei', 'numWords': 10}
{'sequence': 'zht', 'numWords': 10}
{'sequence': 'zks', 'numWords': 10}
{'sequence': 'zlm', 'numWords': 10}
{'sequence': 'zlr', 'numWords': 10}
{'sequence': 'zmm', 'numWords': 10}
{'sequence': 'zoh', 'numWords': 10}
{'sequence': 'zpd', 'numWords': 10}
{'sequence': 'zpm', 'numWords': 10}
{'sequence': 'zpt', 'numWords': 10}
{'sequence': 'zut', 'numWords': 10}
{'sequence': 'abp', 'numWords': 9}
{'sequence': 'abu', 'numWords': 9}
{'sequence': 'acu', 'numWords': 9}
{'sequence': 'aib', 'numWords': 9}
{'sequence': 'ajd', 'numWords': 9}
{'sequence': 'asu', 'numWords': 9}
{'sequence': 'awi', 'numWords': 9}
{'sequence': 'bfa', 'numWords': 9}
{'sequence': 'bfo', 'numWords': 9}
{'sequence': 'bfp', 'numWords': 9}
{'sequence': 'bhf', 'numWords': 9}
{'sequence': 'bif', 'numWords': 9}
{'sequence': 'biz', 'numWords': 9}
{'sequence': 'bjg', 'numWords': 9}
{'sequence': 'bjn', 'numWords': 9}
{'sequence': 'bkw', 'numWords': 9}
{'sequence': 'bnw', 'numWords': 9}
{'sequence': 'bpf', 'numWords': 9}
{'sequence': 'bpi', 'numWords': 9}
{'sequence': 'bqd', 'numWords': 9}
{'sequence': 'brz', 'numWords': 9}
{'sequence': 'btf', 'numWords': 9}
{'sequence': 'btz', 'numWords': 9}
{'sequence': 'bvi', 'numWords': 9}
{'sequence': 'bvo', 'numWords': 9}
{'sequence': 'byi', 'numWords': 9}
{'sequence': 'ccf', 'numWords': 9}
{'sequence': 'ckw', 'numWords': 9}
{'sequence': 'cmu', 'numWords': 9}
{'sequence': 'cnb', 'numWords': 9}
{'sequence': 'cwp', 'numWords': 9}
{'sequence': 'djt', 'numWords': 9}
{'sequence': 'dnw', 'numWords': 9}
{'sequence': 'dpf', 'numWords': 9}
{'sequence': 'dpo', 'numWords': 9}
{'sequence': 'dpx', 'numWords': 9}
{'sequence': 'dux', 'numWords': 9}
{'sequence': 'dvh', 'numWords': 9}
{'sequence': 'dza', 'numWords': 9}
{'sequence': 'edi', 'numWords': 9}
{'sequence': 'ehk', 'numWords': 9}
{'sequence': 'eje', 'numWords': 9}
{'sequence': 'ejy', 'numWords': 9}
{'sequence': 'exh', 'numWords': 9}
{'sequence': 'exo', 'numWords': 9}
{'sequence': 'eyi', 'numWords': 9}
{'sequence': 'ezl', 'numWords': 9}
{'sequence': 'fdi', 'numWords': 9}
{'sequence': 'fhw', 'numWords': 9}
{'sequence': 'fkm', 'numWords': 9}
{'sequence': 'fob', 'numWords': 9}
{'sequence': 'frz', 'numWords': 9}
{'sequence': 'fsf', 'numWords': 9}
{'sequence': 'fux', 'numWords': 9}
{'sequence': 'fwm', 'numWords': 9}
{'sequence': 'fxr', 'numWords': 9}
{'sequence': 'fyh', 'numWords': 9}
{'sequence': 'fzt', 'numWords': 9}
{'sequence': 'geu', 'numWords': 9}
{'sequence': 'gnf', 'numWords': 9}
{'sequence': 'gnx', 'numWords': 9}
{'sequence': 'gzt', 'numWords': 9}
{'sequence': 'hdx', 'numWords': 9}
{'sequence': 'hgi', 'numWords': 9}
{'sequence': 'hho', 'numWords': 9}
{'sequence': 'hku', 'numWords': 9}
{'sequence': 'hnf', 'numWords': 9}
{'sequence': 'hpk', 'numWords': 9}
{'sequence': 'huf', 'numWords': 9}
{'sequence': 'iax', 'numWords': 9}
{'sequence': 'ihi', 'numWords': 9}
{'sequence': 'iik', 'numWords': 9}
{'sequence': 'iof', 'numWords': 9}
{'sequence': 'ipo', 'numWords': 9}
{'sequence': 'ipx', 'numWords': 9}
{'sequence': 'irf', 'numWords': 9}
{'sequence': 'isx', 'numWords': 9}
{'sequence': 'iwy', 'numWords': 9}
{'sequence': 'jaw', 'numWords': 9}
{'sequence': 'jeo', 'numWords': 9}
{'sequence': 'jep', 'numWords': 9}
{'sequence': 'jfe', 'numWords': 9}
{'sequence': 'jfl', 'numWords': 9}
{'sequence': 'jgh', 'numWords': 9}
{'sequence': 'jgm', 'numWords': 9}
{'sequence': 'jht', 'numWords': 9}
{'sequence': 'jhy', 'numWords': 9}
{'sequence': 'jkh', 'numWords': 9}
{'sequence': 'jlh', 'numWords': 9}
{'sequence': 'jrh', 'numWords': 9}
{'sequence': 'jrk', 'numWords': 9}
{'sequence': 'jrp', 'numWords': 9}
{'sequence': 'jzd', 'numWords': 9}
{'sequence': 'jzg', 'numWords': 9}
{'sequence': 'kfr', 'numWords': 9}
{'sequence': 'kft', 'numWords': 9}
{'sequence': 'kgh', 'numWords': 9}
{'sequence': 'kje', 'numWords': 9}
{'sequence': 'kji', 'numWords': 9}
{'sequence': 'kjs', 'numWords': 9}
{'sequence': 'kkc', 'numWords': 9}
{'sequence': 'kkm', 'numWords': 9}
{'sequence': 'kpk', 'numWords': 9}
{'sequence': 'krf', 'numWords': 9}
{'sequence': 'kyt', 'numWords': 9}
{'sequence': 'lau', 'numWords': 9}
{'sequence': 'lhx', 'numWords': 9}
{'sequence': 'lki', 'numWords': 9}
{'sequence': 'lvh', 'numWords': 9}
{'sequence': 'lxl', 'numWords': 9}
{'sequence': 'lyp', 'numWords': 9}
{'sequence': 'meb', 'numWords': 9}
{'sequence': 'mkc', 'numWords': 9}
{'sequence': 'mkp', 'numWords': 9}
{'sequence': 'mnw', 'numWords': 9}
{'sequence': 'mpk', 'numWords': 9}
{'sequence': 'mpo', 'numWords': 9}
{'sequence': 'mpx', 'numWords': 9}
